文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1803
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1804
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1810
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1813
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1822
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1826
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1906
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1907
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1909
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-1914
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2001
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2002
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2013
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2019
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2020
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2022
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2102
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2111
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Be-2113
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1801
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1821
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1824
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1908
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1909
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
